sliding_tackle,aggression
59,56
62,63
14,17
60,56
29,50
49,70
62,62
66,64
68,54
32,51
47,53
25,30
23,48
12,64
59,49
54,53
14,23
14,26
15,13
48,46
59,49
58,47
63,64
47,60
19,32
64,64
44,51
66,47
60,62
22,35
21,66
61,68
63,58
56,70
60,53
12,26
59,55
10,38
66,58
59,67
17,37
64,45
65,56
24,64
60,58
50,49
61,50
14,43
63,56
60,53
34,35
16,22
13,24
57,62
60,76
60,47
62,57
12,31
59,30
58,55
19,54
57,45
69,51
56,61
58,61
60,68
40,46
59,44
13,25
68,55
21,30
59,49
56,51
61,62
20,30
44,45
67,49
19,82
29,30
69,60
47,60
19,28
14,29
62,52
14,33
53,67
59,66
58,71
28,40
12,30
18,13
47,58
48,48
60,51
16,36
61,58
56,64
57,60
14,22
63,75
62,68
28,70
19,39
18,31
57,67
49,46
46,32
60,71
53,48
18,39
62,65
21,41
63,57
58,67
26,51
24,61
61,73
58,56
52,54
42,34
15,64
10,27
13,21
56,66
50,49
45,40
41,38
22,27
10,40
53,64
14,18
62,58
57,75
55,71
18,20
21,59
63,42
66,62
36,32
57,49
20,55
17,33
21,50
60,63
44,33
34,59
14,22
65,66
57,59
12,21
62,71
22,31
49,41
62,64
44,57
19,33
64,44
12,36
59,51
29,34
58,57
53,62
56,75
64,60
21,38
10,17
37,43
63,60
51,65
56,60
23,30
61,76
54,59
60,54
13,16
28,37
58,55
60,86
18,29
58,51
32,32
53,52
26,55
61,59
45,54
63,59
61,68
53,43
58,70
13,36
65,56
65,71
24,45
22,33
16,33
20,54
62,62
59,51
56,49
62,64
60,28
63,62
19,35
22,27
62,52
60,68
29,36
61,67
27,32
16,18
16,45
61,58
22,33
14,23
19,51
10,27
28,48
46,39
28,43
59,62
61,61
65,50
44,37
57,79
61,62
13,58
15,36
58,62
63,52
70,54
64,58
68,48
63,50
35,32
66,56
31,32
61,76
59,55
22,54
16,60
60,49
27,52
64,51
58,56
35,60
14,34
32,44
17,33
36,52
45,57
42,44
53,56
31,57
25,37
59,55
26,41
20,56
55,62
28,60
59,60
61,57
60,58
17,36
58,57
55,58
55,62
25,64
56,60
14,31
31,73
55,75
21,49
21,37
33,45
68,54
57,65
59,70
15,28
52,62
15,19
20,31
46,63
62,53
11,17
39,53
62,74
19,35
18,26
28,63
11,36
59,70
61,57
65,48
50,64
63,54
67,50
14,20
62,53
21,45
63,55
54,63
61,66
65,55
12,33
46,56
55,83
48,57
17,56
48,51
55,56
64,64
23,80
16,45
59,64
64,69
54,58
12,23
56,64
60,65
45,53
27,45
21,31
49,45
14,29
59,72
44,54
35,38
43,48
57,57
62,71
27,43
62,43
14,40
21,72
41,41
51,67
15,43
57,62
57,77
58,60
26,58
50,58
65,47
59,66
21,27
63,62
15,30
23,33
60,52
49,52
31,29
13,35
20,61
57,73
42,54
26,31
59,65
51,71
65,58
56,65
22,18
52,44
17,35
61,74
40,50
57,67
52,78
32,39
60,38
60,61
14,32
55,49
64,72
55,58
11,14
15,79
13,22
63,55
50,50
40,51
18,34
69,57
15,27
47,50
57,49
17,38
16,35
61,64
59,53
49,59
53,49
11,20
60,55
47,57
62,78
62,57
64,54
41,73
62,48
32,33
60,59
14,29
66,64
19,36
56,54
54,60
49,48
17,40
49,44
60,77
54,84
42,66
46,44
40,50
33,39
55,55
49,75
34,36
19,24
41,48
35,32
17,41
12,21
61,63
61,63
43,41
19,23
59,64
68,55
61,60
61,48
51,64
38,58
28,30
13,23
44,60
56,41
34,42
61,85
56,58
28,62
61,58
52,40
48,55
16,38
11,28
70,65
58,61
14,28
69,55
29,62
52,64
61,53
25,32
60,58
24,32
49,41
52,72
13,19
64,62
18,32
30,42
46,58
18,52
50,56
56,73
21,63
32,38
61,59
19,30
63,75
42,37
67,58
65,53
63,48
45,53
64,55
51,48
49,65
59,55
40,53
49,39
17,31
28,30
67,59
66,52
14,30
21,31
46,36
15,30
24,38
55,70
24,50
13,39
52,56
23,27
64,43
14,78
19,20
58,62
59,60
61,51
11,23
18,20
62,55
20,17
60,57
75,55
58,36
64,57
22,55
61,63
55,49
13,32
57,47
61,68
53,58
22,33
54,63
28,32
19,27
23,60
51,72
61,66
45,58
59,55
55,57
21,30
18,45
50,67
51,54
12,29
39,56
39,56
15,38
65,54
16,31
28,36
22,33
58,65
10,25
20,30
14,16
53,65
44,59
17,28
55,69
34,58
60,71
17,22
12,20
58,68
58,63
59,58
32,68
58,52
16,57
60,48
19,48
57,62
62,59
49,67
63,64
61,57
51,48
25,32
37,35
57,59
41,57
45,55
13,56
57,56
56,60
54,59
62,67
60,59
27,62
49,48
64,63
59,62
59,62
61,63
36,33
63,56
12,19
21,27
13,19
12,19
60,61
53,46
59,58
15,30
36,41
17,54
58,57
68,65
55,64
54,68
18,23
57,66
35,53
57,65
66,50
63,54
19,33
22,37
17,46
48,52
26,36
61,52
52,49
21,57
56,49
27,45
68,59
58,73
55,49
17,40
64,60
47,60
17,29
61,58
24,60
62,49
68,64
51,52
57,61
35,49
64,65
60,45
46,69
56,70
19,25
60,61
13,38
57,47
11,25
12,45
41,50
56,79
65,56
56,67
37,50
57,54
16,41
11,28
12,20
56,59
27,38
54,79
16,38
64,49
23,33
42,52
59,70
32,45
60,60
42,36
25,56
58,61
59,59
55,64
61,76
63,67
22,28
62,57
62,66
25,42
61,63
54,58
64,57
14,39
25,27
12,23
31,36
52,42
43,62
60,49
31,38
25,51
11,34
56,53
56,73
57,51
65,58
51,49
16,25
59,58
16,27
23,37
21,32
64,46
45,64
52,56
24,37
58,62
11,38
36,42
64,54
56,53
12,57
46,31
23,46
54,77
35,34
12,28
17,38
15,18
58,60
16,27
44,43
62,53
57,71
58,50
62,48
54,56
58,45
10,17
32,32
60,54
60,58
64,54
18,28
19,43
69,83
67,52
56,64
45,55
44,51
14,17
56,52
52,40
60,63
57,55
64,47
68,53
40,56
58,60
63,57
62,65
59,58
12,18
14,33
50,52
60,58
45,38
55,51
59,73
15,18
55,52
60,50
63,60
35,45
22,59
59,60
56,59
31,47
31,29
58,54
50,64
61,52
14,24
11,25
40,57
55,44
30,44
61,59
62,57
58,71
20,42
47,46
13,30
57,59
14,35
17,36
67,52
12,22
14,34
29,47
13,22
61,61
19,32
29,49
61,68
13,35
14,31
51,50
55,52
62,66
54,57
18,29
10,26
35,55
44,48
55,59
15,23
13,28
60,68
59,78
14,30
59,65
57,60
54,55
52,70
19,20
15,30
32,30
18,54
13,16
18,29
55,65
16,25
58,72
62,51
62,56
57,64
46,61
58,46
62,50
21,28
52,75
30,64
10,26
38,41
43,61
25,17
14,27
49,56
50,48
12,25
63,62
70,56
13,52
12,27
66,47
31,32
26,21
56,60
11,41
23,38
60,37
16,19
57,49
54,70
59,55
50,63
49,44
52,78
33,57
54,52
49,43
18,24
64,42
33,35
55,67
62,55
19,55
23,51
44,58
60,67
19,22
49,55
57,62
13,28
10,20
18,22
58,57
56,63
57,35
49,46
60,51
56,53
19,32
11,30
63,67
61,55
55,65
19,25
59,37
58,55
20,62
49,60
43,30
55,65
28,36
38,51
48,40
23,36
60,65
52,54
21,32
14,34
58,59
20,20
58,59
20,22
48,54
43,40
64,56
65,61
40,39
35,46
14,31
60,59
20,31
58,64
50,55
50,62
27,35
48,72
55,55
60,62
21,34
61,62
55,56
56,65
27,25
44,47
22,58
23,24
48,65
64,63
60,60
30,29
11,52
61,52
13,56
55,41
48,50
11,23
14,58
67,80
39,62
28,33
58,51
54,66
57,40
65,55
54,62
56,60
60,52
13,21
58,63
55,75
13,19
5,14
25,47
56,56
26,43
43,68
12,28
60,56
28,47
17,53
15,59
67,59
64,50
58,56
38,47
52,60
57,60
26,46
64,56
58,66
14,31
15,19
10,16
12,26
60,65
67,47
62,59
58,52
12,23
13,22
56,47
53,47
57,51
16,26
63,54
54,61
68,61
59,65
61,49
55,63
60,55
52,53
21,42
28,21
65,57
65,64
12,49
60,58
22,45
62,60
54,42
60,62
55,55
56,58
52,55
51,59
55,72
16,25
54,43
67,53
65,69
10,19
29,32
53,58
61,50
58,45
61,55
67,54
57,64
27,54
11,38
11,14
48,73
21,33
57,63
14,38
71,57
26,35
21,39
58,52
18,36
66,48
55,50
57,70
61,53
42,61
57,64
25,39
60,60
20,31
34,79
17,28
36,30
18,49
50,70
60,49
70,57
34,42
15,15
61,52
15,40
65,49
34,76
31,49
12,42
52,67
24,45
54,52
56,61
34,42
33,38
65,50
16,32
30,39
69,58
59,61
68,50
68,57
39,60
58,59
15,16
55,43
60,56
17,30
48,52
48,58
14,43
62,60
57,81
16,67
55,55
14,17
20,30
25,36
65,43
63,64
60,55
16,36
50,53
59,58
60,67
61,63
55,62
13,20
55,60
60,65
54,50
64,55
17,33
49,32
19,32
13,33
49,49
10,27
55,68
19,77
33,45
17,36
68,50
53,53
14,23
16,55
20,51
35,66
58,69
38,59
65,52
9,18
59,62
31,55
55,67
37,45
19,18
57,54
55,61
62,46
32,42
68,49
49,67
42,38
49,63
55,39
34,31
29,31
58,55
16,36
59,62
16,18
17,20
40,82
54,48
63,57
23,59
58,60
39,55
25,44
35,28
15,53
29,27
56,56
20,29
13,43
60,43
59,64
61,47
22,52
21,37
61,60
55,60
27,31
48,61
53,57
13,20
21,17
58,58
43,66
19,29
15,12
17,27
21,69
22,49
56,55
41,26
58,57
30,70
30,50
58,65
71,54
65,59
64,80
13,40
13,24
29,42
55,65
13,37
14,28
57,53
39,71
18,27
31,58
13,29
39,30
52,61
64,62
28,42
17,29
60,54
57,58
11,18
54,60
29,31
47,43
54,53
27,28
55,57
61,52
15,35
29,32
62,59
28,44
62,62
59,60
23,34
11,45
59,54
42,51
53,48
42,56
64,44
16,43
14,38
55,63
20,44
16,32
57,53
10,24
17,23
13,15
22,31
63,49
60,63
54,49
58,62
57,41
14,25
54,57
24,55
13,45
56,62
20,47
18,67
56,55
54,62
13,22
44,60
19,18
22,33
14,32
27,27
57,49
50,45
29,45
12,28
15,61
48,42
49,56
44,54
63,65
14,40
17,33
58,47
55,53
17,25
30,33
11,46
56,64
12,22
40,47
17,46
32,30
4,37
21,38
56,80
65,50
60,58
17,36
46,63
26,29
34,32
55,64
16,29
49,61
37,38
35,37
22,36
12,32
72,63
58,53
12,34
13,36
46,43
62,56
16,32
58,45
19,61
65,63
67,49
66,48
39,43
11,25
52,69
42,46
23,40
54,60
23,32
54,47
63,52
20,33
25,36
29,31
20,56
25,35
50,60
57,53
57,51
34,36
59,51
25,28
60,48
55,49
19,38
58,58
63,69
13,17
13,19
61,63
11,32
54,59
15,29
32,35
53,72
54,68
26,56
59,64
18,30
52,48
13,34
23,41
53,50
60,50
13,32
14,24
28,51
63,59
21,28
62,50
69,57
11,63
43,36
55,57
62,61
16,32
58,62
12,20
62,57
35,43
60,65
60,58
62,60
45,63
57,56
29,34
11,17
37,55
60,45
16,26
57,54
54,66
21,54
35,55
52,61
64,48
51,55
64,61
61,54
22,60
29,58
48,47
17,53
60,56
42,50
55,71
58,47
56,67
13,22
20,28
51,60
43,39
11,29
57,60
16,55
22,52
12,25
53,58
36,47
37,38
20,53
13,26
61,55
63,50
34,58
66,61
14,15
15,70
54,74
10,23
23,38
58,58
16,30
26,56
63,49
47,31
15,29
32,48
22,71
48,52
41,53
38,51
50,50
20,49
65,58
63,57
57,54
19,32
14,22
13,27
18,40
11,18
56,48
54,61
27,31
63,49
27,38
22,52
45,37
61,60
60,54
23,52
18,26
43,51
26,47
29,51
35,40
59,47
42,46
25,35
22,56
23,43
37,39
64,51
57,59
49,45
11,19
59,46
14,28
49,64
30,44
23,32
61,45
20,27
49,64
51,43
15,38
57,51
56,60
50,55
29,32
60,62
17,63
13,34
15,33
19,19
32,43
57,62
21,51
16,29
58,78
64,51
55,70
59,58
64,49
57,45
49,47
32,35
62,49
36,37
62,67
56,60
61,51
52,64
58,63
57,56
25,52
55,54
25,67
55,57
15,40
35,49
58,90
61,53
34,37
57,49
13,20
61,61
57,43
36,36
62,44
50,63
54,53
27,57
25,41
13,16
52,50
57,43
11,25
13,47
56,65
27,44
15,48
46,42
61,61
25,74
64,63
54,62
38,60
14,21
59,47
54,56
58,60
55,59
22,53
14,17
47,55
53,58
40,45
61,73
27,40
57,75
14,15
26,47
61,49
55,55
9,32
22,63
52,62
13,25
17,29
14,34
51,43
54,59
12,26
15,44
45,57
56,55
60,67
64,63
28,33
13,44
57,53
54,62
69,59
15,39
11,32
56,63
11,21
27,21
20,26
37,44
68,50
10,22
26,32
42,48
61,55
62,63
60,59
65,57
17,32
17,22
33,32
12,26
33,39
60,52
40,59
54,63
23,32
14,21
52,58
11,34
17,65
20,29
67,53
28,63
53,76
56,74
53,53
18,31
49,71
22,21
62,56
61,53
58,58
65,45
44,44
17,16
11,19
57,48
14,24
61,59
67,53
12,25
45,40
13,29
59,56
11,37
14,27
61,51
59,50
13,29
56,62
47,47
18,32
56,54
46,45
14,24
61,56
10,31
28,30
52,58
56,58
33,46
57,50
55,67
13,26
13,53
6,42
25,49
39,36
21,21
29,31
68,59
43,43
61,63
52,38
49,53
55,60
18,46
55,63
49,48
57,55
25,47
55,64
55,50
15,26
16,31
14,31
48,50
57,53
18,21
54,53
18,29
59,53
58,54
13,28
57,69
14,44
49,42
14,31
41,35
16,45
59,70
10,16
26,33
61,47
24,28
41,55
18,42
57,72
61,52
24,40
58,48
38,58
23,33
53,63
56,74
56,55
19,31
54,61
60,59
30,71
11,33
22,34
13,34
18,29
39,54
55,58
13,21
15,24
58,50
53,67
20,51
21,54
38,65
47,37
54,57
55,71
19,58
13,26
17,20
10,27
13,22
57,56
53,56
42,44
13,36
30,36
34,30
58,53
12,42
12,22
55,53
60,60
63,67
60,45
65,53
60,58
37,46
63,63
62,48
56,40
23,36
56,48
59,72
54,53
13,32
57,49
12,19
57,50
42,59
18,33
51,57
51,54
55,52
11,22
53,56
43,59
24,36
58,46
18,29
51,44
16,30
52,69
20,42
58,50
59,64
54,38
48,44
55,59
52,54
29,38
59,49
29,31
50,62
59,53
33,68
31,30
53,52
59,51
60,50
31,45
58,45
11,20
31,41
21,29
29,33
57,63
57,60
58,66
38,59
59,63
16,27
47,46
19,17
56,54
16,14
12,16
40,46
19,20
45,59
42,39
62,48
53,45
60,55
61,52
13,16
51,49
21,34
65,46
24,30
56,67
12,34
10,16
18,67
54,54
38,34
52,61
14,38
60,52
52,54
12,31
16,62
28,44
50,59
50,37
47,45
15,31
12,62
14,29
57,39
58,49
55,74
54,58
27,29
58,48
55,40
14,35
14,27
12,34
12,17
15,27
57,56
32,31
19,27
45,64
60,62
40,48
17,31
49,39
51,43
39,44
53,52
71,55
45,44
55,69
13,28
13,20
36,33
57,48
35,26
52,40
35,35
53,55
14,20
54,56
57,55
26,40
57,50
54,56
22,61
12,30
13,30
15,38
23,43
61,60
58,53
56,53
63,70
39,52
55,63
58,56
63,50
44,58
14,26
18,19
13,26
15,42
48,46
33,40
51,61
57,72
31,55
61,54
55,73
15,28
32,40
64,49
19,22
31,47
39,31
22,41
57,61
50,61
62,62
42,68
14,21
62,67
63,64
68,50
55,43
21,70
60,49
57,60
19,35
55,50
33,33
9,29
12,42
11,22
58,54
22,31
14,42
57,56
20,62
13,23
56,48
55,60
47,69
61,47
54,40
56,78
16,22
43,42
29,64
61,55
69,48
11,19
55,56
38,55
10,22
16,44
25,36
58,54
58,62
27,37
12,16
14,23
28,67
41,49
30,39
67,53
57,57
48,57
55,61
14,21
35,52
54,50
59,64
68,55
17,21
19,29
44,50
58,48
40,69
27,31
16,20
61,49
56,56
13,31
63,76
60,65
64,77
64,48
56,61
54,63
22,35
52,62
38,46
55,85
13,23
64,56
56,60
13,32
32,60
57,43
38,45
17,29
64,65
26,27
67,50
45,50
22,34
62,65
25,30
27,33
54,62
12,23
49,47
52,44
58,43
29,39
55,60
16,38
54,47
24,41
68,60
60,60
16,27
14,26
53,44
13,15
55,35
64,57
54,61
26,42
41,38
19,26
10,16
59,53
20,45
13,23
58,57
61,58
21,57
52,70
14,23
53,53
12,44
72,56
60,50
56,68
16,26
42,53
32,39
21,38
57,53
14,18
56,58
25,38
56,62
12,35
41,38
58,63
53,53
24,35
30,56
19,18
58,50
61,60
48,61
53,66
56,64
24,30
27,31
58,63
54,65
33,53
57,48
61,49
13,52
52,69
25,53
18,40
18,30
17,28
59,51
30,31
60,52
59,64
34,29
24,58
55,62
59,57
52,57
10,26
60,60
10,17
62,49
59,49
19,21
44,49
51,58
55,65
36,55
59,63
55,47
19,33
31,48
57,55
16,54
19,65
55,58
27,50
58,62
18,35
13,17
41,42
13,43
12,18
30,34
55,60
59,52
38,48
58,47
31,35
39,32
41,49
15,33
61,58
61,65
58,50
55,53
62,60
10,17
12,27
16,52
16,42
52,43
54,63
33,48
37,35
23,53
54,56
34,65
55,53
56,61
41,33
58,66
48,60
55,57
53,58
12,27
59,44
59,52
48,44
38,32
12,19
58,58
60,51
17,32
17,20
56,50
37,51
61,54
14,41
49,64
9,11
21,49
58,62
55,45
66,63
59,39
13,32
53,54
55,51
52,45
29,28
22,29
53,75
21,35
53,63
17,33
54,56
56,61
42,53
58,61
26,39
11,22
32,44
11,23
53,62
14,45
56,56
17,47
19,23
57,55
42,50
56,54
13,26
58,55
12,16
58,50
22,43
52,60
32,35
57,43
46,82
52,63
12,29
13,27
46,70
10,20
10,26
54,58
12,32
20,25
20,33
55,61
29,34
13,12
65,65
35,41
47,53
17,23
16,21
52,53
40,41
16,63
15,59
13,23
49,50
17,22
20,72
30,39
59,53
28,23
55,48
59,61
54,63
55,73
44,55
48,43
62,54
20,27
19,38
12,17
54,56
15,35
31,32
52,58
63,66
56,71
21,44
54,60
11,46
45,72
49,51
10,17
27,41
19,60
54,52
32,42
41,51
32,32
51,56
63,60
57,60
49,70
68,55
19,28
25,32
14,16
21,40
63,54
15,21
46,52
61,55
49,60
51,49
19,54
14,31
57,59
10,20
16,15
55,48
55,61
16,30
57,57
20,38
39,30
22,52
58,50
42,40
13,34
60,61
12,19
12,28
20,51
12,25
54,47
26,29
15,27
41,44
24,36
32,29
16,26
54,57
40,38
53,41
11,33
15,18
14,27
15,31
50,46
30,42
20,43
17,17
22,35
55,55
11,49
13,19
46,52
43,50
60,50
29,31
21,35
66,66
62,63
54,43
10,40
15,33
56,60
44,58
67,56
59,57
15,34
14,26
26,35
40,47
46,55
52,51
56,62
54,59
53,66
19,43
23,74
55,53
52,68
52,59
47,61
49,61
44,73
48,59
21,44
60,55
53,57
52,64
65,50
14,32
47,52
16,27
30,29
20,35
59,55
58,61
56,46
57,58
51,50
56,53
12,34
51,53
47,50
13,27
26,32
58,65
21,22
12,26
64,48
30,33
43,45
16,32
17,45
62,50
51,46
13,67
43,58
34,38
20,43
21,48
16,36
14,31
20,32
19,58
21,67
42,48
13,34
58,49
19,50
55,48
20,31
60,48
29,55
58,48
52,58
42,49
47,44
25,39
17,28
17,47
53,58
59,50
39,47
36,34
55,48
65,50
53,55
51,70
56,57
17,27
20,22
55,61
66,46
36,35
49,32
62,59
14,32
49,51
19,30
59,56
19,32
62,64
57,68
28,46
56,58
57,48
17,33
51,71
54,54
49,47
59,48
14,27
22,43
46,37
49,64
44,76
13,25
42,61
12,21
47,48
58,60
11,67
54,63
42,38
50,45
19,24
62,48
11,17
19,31
15,30
19,45
57,51
56,50
54,52
19,40
19,32
11,17
11,31
61,57
20,31
56,61
64,52
14,20
11,25
54,68
57,54
19,32
62,54
35,37
61,56
60,58
40,45
56,57
15,27
19,45
31,35
17,60
13,29
56,64
50,73
56,47
59,42
50,67
46,60
16,26
48,60
19,25
14,19
52,54
26,34
49,45
14,25
13,28
45,41
42,38
20,26
58,57
16,26
13,20
13,27
45,59
59,46
24,56
48,39
55,56
37,33
57,54
58,44
45,39
19,29
66,53
18,47
12,33
15,22
31,46
59,58
15,25
45,68
57,57
12,17
14,22
24,37
58,64
15,32
46,52
13,22
46,39
58,62
33,33
45,48
18,28
54,62
56,45
53,43
51,57
27,45
53,59
15,19
52,53
12,28
18,58
41,35
48,76
10,32
26,35
51,63
52,65
23,31
53,60
60,44
14,27
31,72
25,27
67,55
60,49
16,31
46,73
57,57
43,59
48,59
53,62
60,50
14,21
31,41
45,54
44,57
33,40
23,20
56,59
51,55
32,36
7,22
50,62
60,53
21,45
52,47
55,52
53,43
31,26
11,29
42,51
61,49
22,24
55,48
13,18
52,40
12,33
56,44
54,41
10,23
50,62
50,57
14,28
43,38
45,43
8,30
35,51
53,52
63,59
13,42
55,45
35,38
48,55
21,60
25,34
56,53
51,68
55,54
62,56
19,36
14,23
22,38
41,38
44,60
56,51
16,22
21,27
13,23
57,52
19,31
64,53
19,20
10,18
56,50
12,23
32,32
13,28
52,34
57,73
31,27
15,21
63,49
44,61
62,60
18,36
49,52
44,40
18,53
57,62
13,51
69,46
15,66
18,35
36,57
61,51
52,47
63,67
58,54
18,35
18,45
18,38
48,60
19,40
51,56
39,60
40,57
43,59
53,74
20,58
56,66
23,28
50,31
16,35
40,42
32,33
55,64
60,62
56,50
16,38
15,32
28,27
12,26
15,18
57,60
11,34
55,54
21,28
64,70
62,43
20,48
33,31
47,56
14,20
14,25
15,25
33,53
22,34
61,49
39,41
58,57
9,23
55,62
46,61
35,46
51,51
53,53
66,54
66,60
39,54
56,50
53,65
61,53
20,38
52,65
13,29
30,60
15,26
58,96
25,51
15,34
15,26
14,21
54,41
23,32
34,42
57,58
32,50
23,27
20,30
17,45
56,57
54,43
15,31
40,49
23,29
60,54
15,27
28,32
54,46
14,27
63,54
52,47
48,52
26,44
57,51
61,61
52,51
62,55
13,29
66,58
53,64
59,53
54,48
42,32
38,45
19,42
54,44
53,53
19,42
53,53
51,39
14,27
45,61
13,16
26,40
18,62
17,28
15,38
37,55
55,60
14,22
15,32
30,35
57,51
54,57
20,26
19,32
11,23
57,46
29,34
54,58
13,22
53,61
39,70
54,27
10,22
58,64
11,38
58,63
54,56
50,62
59,64
40,43
35,39
57,55
38,32
49,45
14,36
46,39
17,28
49,58
13,33
62,54
10,21
14,20
53,58
19,29
56,61
55,54
54,52
19,36
54,69
50,34
11,40
19,35
15,30
55,43
52,57
14,25
52,55
16,32
55,56
29,44
26,29
12,12
35,53
54,48
21,53
10,18
20,31
44,45
54,49
50,48
19,54
14,28
16,61
51,49
40,52
54,55
13,32
53,59
48,39
14,27
14,20
59,47
47,52
12,19
53,46
19,33
24,35
46,65
39,43
59,55
54,47
52,64
51,68
58,46
26,38
52,63
25,26
29,28
58,58
61,64
54,52
13,24
57,49
58,61
13,18
14,35
21,46
20,34
40,52
14,17
56,56
31,28
55,61
54,48
22,33
38,43
53,54
44,52
53,46
58,64
52,54
25,38
51,45
55,61
58,59
14,25
45,41
13,27
57,49
52,60
44,42
50,43
42,38
13,44
30,31
19,29
32,36
31,58
11,25
13,18
58,60
52,60
18,28
54,44
54,65
10,33
24,26
27,36
15,25
49,39
11,54
24,31
68,48
58,60
58,43
19,29
52,51
12,21
35,44
13,24
47,60
53,50
56,46
48,24
61,59
54,53
16,30
22,27
55,47
19,34
13,41
54,50
54,45
13,37
14,25
15,41
15,28
57,52
12,34
54,47
41,47
30,34
61,52
37,32
14,25
55,46
47,36
29,38
53,62
58,56
16,27
44,47
13,26
53,52
13,32
47,45
46,70
49,58
32,34
19,57
11,21
38,58
12,21
54,73
12,42
51,31
18,44
53,62
19,54
47,41
57,79
49,52
57,53
14,17
49,53
19,36
48,53
14,33
31,34
12,19
33,38
28,34
57,41
52,56
47,47
51,55
58,47
53,66
55,47
52,57
13,24
47,68
56,59
15,38
49,45
10,21
64,48
52,44
48,47
32,33
52,53
49,45
18,42
53,44
53,49
14,32
11,20
17,48
14,29
51,71
57,47
7,34
53,48
12,26
54,45
13,19
45,47
14,20
13,25
49,53
34,44
51,42
15,30
14,16
59,58
51,54
54,56
62,52
26,61
47,39
12,22
19,64
44,45
58,48
51,54
11,30
33,38
55,56
27,39
51,46
55,57
45,51
42,53
15,47
57,49
11,16
11,24
19,47
17,63
17,34
11,29
16,15
15,36
20,40
18,38
18,28
46,44
43,40
43,49
60,58
58,63
14,32
51,55
30,32
21,50
55,64
14,27
54,52
49,62
35,57
29,32
47,68
44,61
28,27
55,60
54,49
14,26
19,65
58,68
42,56
48,44
15,18
54,46
34,45
55,63
53,52
17,34
27,32
57,44
59,50
41,38
23,24
9,32
16,22
12,16
49,58
63,53
29,49
50,51
52,60
32,42
49,62
54,48
23,37
48,43
56,47
11,26
54,53
52,58
45,38
12,29
53,48
54,53
52,55
25,43
58,50
56,49
14,31
40,43
18,22
18,27
16,23
50,64
12,21
21,61
14,32
14,18
56,48
34,31
58,46
53,46
56,77
65,50
61,55
22,25
14,45
46,59
56,54
62,63
25,34
59,49
57,51
41,47
57,65
12,27
47,45
45,51
44,51
17,25
45,59
65,47
53,55
14,17
29,64
35,38
47,53
48,56
15,31
9,22
35,61
24,27
45,60
17,33
53,43
50,53
56,49
50,58
47,43
14,20
23,39
51,42
11,31
46,57
28,34
15,29
34,41
51,40
23,45
15,30
44,29
13,19
10,21
13,21
54,52
28,32
14,35
10,22
20,32
54,49
65,46
12,34
14,19
41,44
38,56
30,44
31,32
11,27
11,24
48,55
46,40
55,64
12,17
14,17
21,17
54,61
45,52
18,31
44,52
15,38
58,43
54,50
10,18
48,44
22,55
13,18
43,52
38,50
11,25
12,21
29,36
16,33
32,42
13,33
43,58
53,38
54,60
41,47
18,26
54,58
15,33
45,62
45,58
49,67
53,52
19,35
19,22
13,27
11,40
48,48
17,49
20,31
17,31
46,54
19,28
13,20
15,19
46,50
26,33
55,56
14,27
32,62
11,26
41,52
24,29
33,42
35,37
14,26
16,16
13,26
48,48
17,33
46,61
15,34
53,52
25,35
13,21
51,50
58,45
51,35
57,45
16,18
49,54
13,19
11,30
19,35
50,62
60,46
14,21
51,60
47,50
14,17
38,67
14,20
47,40
53,53
55,48
20,48
51,44
56,47
29,31
47,62
13,34
57,42
53,48
25,22
54,54
15,28
49,60
56,51
50,30
26,30
14,40
10,16
55,59
48,50
24,34
48,55
12,28
15,47
44,71
44,38
52,57
54,53
48,44
55,53
23,31
21,29
19,21
54,48
46,44
43,59
49,53
51,75
14,18
59,46
14,20
51,58
66,47
53,44
20,26
44,39
38,47
19,48
34,43
20,33
13,31
45,52
37,44
13,35
14,18
40,44
18,32
53,53
10,19
13,25
52,41
21,35
50,53
13,25
19,50
44,47
10,40
51,61
13,22
17,32
46,52
23,28
52,53
9,18
47,60
47,59
39,41
15,34
53,57
52,39
59,48
49,38
57,79
14,28
45,43
38,38
56,48
15,28
56,47
42,61
31,33
12,25
55,46
14,16
58,44
13,32
48,40
58,56
13,21
12,20
29,31
47,55
12,17
42,48
51,56
46,58
11,28
54,50
16,22
30,36
58,48
13,18
57,55
12,23
12,15
10,26
51,69
56,55
43,52
61,47
52,52
44,57
17,28
53,53
13,27
13,23
52,51
59,61
13,33
54,48
17,31
13,44
14,26
58,67
46,52
56,46
51,47
47,44
24,57
20,19
13,28
11,25
16,45
48,41
20,33
31,34
34,43
38,49
11,26
14,27
50,48
22,35
15,19
52,49
59,51
49,53
11,31
28,51
52,44
57,66
50,59
58,57
49,55
53,53
58,54
31,40
50,45
10,17
49,59
51,48
40,40
31,34
20,30
45,57
14,26
18,27
52,60
10,19
49,50
15,30
53,54
20,47
12,32
41,52
42,38
22,29
10,25
57,50
18,28
44,40
26,52
56,43
60,50
26,34
60,49
11,26
24,27
49,46
21,26
20,22
51,61
52,53
45,60
52,44
51,42
53,48
56,42
56,55
42,39
31,33
16,45
11,24
12,25
41,39
50,53
13,17
54,47
49,42
20,34
44,48
10,16
47,56
13,32
39,30
51,41
58,49
11,22
57,60
54,61
13,33
46,58
40,36
53,48
55,48
19,23
14,24
17,22
17,30
11,19
45,53
32,32
20,35
51,50
13,28
13,18
47,53
11,16
57,43
